Subject,Experience_Sampling_Questions_Response_Time,GoNoGo_Task_Response_Time,Go_Task_Accuracy,NoGo_Task_Accuracy,Hard_Math_Task_Response_Time,Hard_Math_Task_Accuracy
subject_74,6.669330065,1.005975703,0.583333333,0.45,2.055601271,1
subject_75,5.273332292,0.975729109,0.8125,0.94017094,2.068807394,0.962264151
subject_76,5.000874654,1.021800417,1,0.805084746,2.371160907,0.803571429
subject_77,5.099333292,0.964197878,0.9375,0.828571429,2.279729175,0.886792453
subject_78,3.966527722,1.012049295,0.875,0.649122807,2.132492596,0.901960784
subject_79,5.339937794,1.039419663,0.842105263,0.778761062,2.172417894,0.958333333
subject_80,4.352378194,1.01557704,0.6,0.783018868,2.024071907,0.875
subject_81,6.709008677,1.016361594,0.933333333,0.767857143,2.363674577,0.942307692
subject_82,8.561882808,1.046272447,0.857142857,0.810344828,2.627790655,0.72
subject_83,5.471992791,1.010148672,0.875,0.701612903,1.950579062,1
subject_84,5.826162592,0.985131601,0.9375,0.803921569,3.129073707,0.825
subject_85,5.352466274,1.019661034,0.736842105,0.912621359,2.177979775,0.964285714
subject_86,4.462871669,0.998377103,0.846153846,0.923809524,2.654861279,1
subject_87,3.99090032,1.018589354,0.631578947,0.829268293,2.575942869,0.854166667
subject_88,4.590424985,0.998785322,0.733333333,0.504950495,2.269446956,1
subject_89,5.15513015,1.040547082,0.923076923,0.305263158,2.719277579,0.893617021
subject_90,4.164382896,1.018770594,0.947368421,0.910714286,2.5547275,0.770833333
subject_91,4.624538428,1.014387386,0.9,0.596899225,1.888680819,0.981132075
subject_92,3.410304068,1.00115457,0.666666667,0.445454545,2.124126069,0.882352941
subject_93,6.210377166,1.03076883,0.875,0.880434783,2.491783435,1
subject_94,5.690724252,1.002694093,0.785714286,0.934579439,1.92088944,1
subject_95,3.822272135,1.006139963,0.882352941,0.323308271,2.332650902,0.868852459
subject_96,5.520324608,1.024134718,0.9,0.714285714,3.383481133,0.777777778
subject_97,1.676578071,1.039573871,0.733333333,0.686956522,2.33120083,0.480769231
subject_98,6.144911643,1.022209886,0.8,0.528,2.663632796,0.886363636
subject_99,6.280530856,0.997335169,0.842105263,0.782258065,1.903127034,0.983050847
subject_100,5.04114281,1.012136767,0.833333333,0.900826446,2.567475079,0.791666667
subject_101,2.498601173,1.01165788,0.733333333,0.731707317,1.91173296,0.963636364
subject_102,6.225204591,0.984318542,0.933333333,0.457627119,2.555863555,0.97826087
